chr,strand,ltr_up_start,ltr_up_end,ltr_down_start,ltr_down_end,int_start,int_end,ltr_5_start,ltr_5_end,ltr_3_start,ltr_3_end
chr3,-,166500604,166501003,166506019,166506418,166501003,166506017,166506019,166506418,166500604,166501003
chr3,+,167422392,167422843,167430785,167431175,167422845,167430783,167422392,167422843,167430785,167431175
chr3,+,167431285,167431677,167436728,167437130,167431688,167436728,167431285,167431677,167436728,167437130
chr3,-,168930919,168931280,168932954,168933315,168931280,168932938,168932954,168933315,168930919,168931280
chr3,-,170672176,170672587,170677850,170678262,170672587,170677848,170677850,170678262,170672176,170672587
chr3,-,170681757,170682257,170688806,170689306,170682257,170688804,170688806,170689306,170681757,170682257
chr3,-,170817614,170818016,170823355,170823761,170818016,170823353,170823355,170823761,170817614,170818016
chr3,-,173155217,173155631,173161126,173161544,173155631,173161124,173161126,173161544,173155217,173155631
chr3,+,175827484,175827934,175835771,175836221,175827936,175835771,175827484,175827934,175835771,175836221
chr3,+,176061363,176061752,176066931,176066982,176061754,176066931,176061363,176061752,176066931,176066982
chr3,-,176321618,176322069,176326912,176327363,176322069,176326910,176326912,176327363,176321618,176322069
chr3,-,177665833,177666283,177670680,177671132,177666283,177670678,177670680,177671132,177665833,177666283
chr3,+,178207402,178207808,178214246,178214658,178207962,178214246,178207402,178207808,178214246,178214658
chr3,+,179517068,179517479,179522080,179522482,179517482,179522080,179517068,179517479,179522080,179522482
chr3,-,179515304,179515692,179525958,179526348,179515692,179525958,179525958,179526348,179515304,179515692
chr3,+,186657773,186658170,186663291,186663690,186658172,186663291,186657773,186658170,186663291,186663690
chr3,-,187175503,187175954,187180812,187181262,187175959,187180810,187180812,187181262,187175503,187175954
chr3,-,187466298,187466711,187471593,187472000,187466711,187471591,187471593,187472000,187466298,187466711
chr3,+,190144599,190145007,190149793,190150202,190145009,190149793,190144599,190145007,190149793,190150202
chr3,+,190920163,190920610,190925410,190925860,190920612,190925410,190920163,190920610,190925410,190925860
chr3,-,191666259,191666709,191671927,191672378,191666709,191671925,191671927,191672378,191666259,191666709
chr3,-,191895383,191895778,191900701,191901110,191895778,191900699,191900701,191901110,191895383,191895778
chr3,-,192071108,192071522,192076444,192076858,192071522,192076442,192076444,192076858,192071108,192071522
chr3,+,192995644,192996056,193000983,193001388,192996058,193000982,192995644,192996056,193000983,193001388
chr4_KQ983257v1_fix,+,18830,19222,24387,24791,19224,24387,18830,19222,24387,24791
chr4_KQ983258v1_alt,+,18830,19222,24387,24791,19224,24387,18830,19222,24387,24791
chr4_KI270925v1_alt,-,117681,118132,123098,123546,118132,123096,123098,123546,117681,118132
chr4_KI270896v1_alt,+,263430,263822,268987,269385,263824,268987,263430,263822,268987,269385
chr4,+,3927445,3927854,3932670,3933080,3927854,3932669,3927445,3927854,3932670,3933080
chr4,-,4000089,4000488,4005417,4005763,4000489,4005412,4005417,4005763,4000089,4000488
chr4,-,8482398,8482842,8488261,8488709,8482842,8488259,8488261,8488709,8482398,8482842
chr4,+,9638972,9639319,9644358,9644753,9639324,9644357,9638972,9639319,9644358,9644753
chr4,-,11653568,11653967,11658858,11659254,11653967,11658856,11658858,11659254,11653568,11653967
chr4,+,11806283,11806743,11811579,11811938,11806745,11811579,11806283,11806743,11811579,11811938
chr4,+,12363887,12364267,12369278,12369679,12364269,12369278,12363887,12364267,12369278,12369679
chr4,-,14169947,14170399,14175525,14175976,14170399,14175523,14175525,14175976,14169947,14170399
chr4,+,16997746,16998198,17003474,17003925,16998200,17003474,16997746,16998198,17003474,17003925
chr4,-,20629770,20630179,20635568,20635978,20630179,20635566,20635568,20635978,20629770,20630179
chr4,-,23722872,23723321,23727419,23727866,23723321,23727417,23727419,23727866,23722872,23723321
chr4,+,24500974,24501425,24506299,24506750,24501427,24506299,24500974,24501425,24506299,24506750
chr4,+,27974888,27975293,27980963,27981374,27975303,27980963,27974888,27975293,27980963,27981374
chr4,-,61764217,61764699,61769542,61770025,61764699,61769540,61769542,61770025,61764217,61764699
chr4,+,68030945,68031311,68037201,68037573,68031311,68037201,68030945,68031311,68037201,68037573
chr4,-,78713841,78714293,78719271,78719721,78714298,78719269,78719271,78719721,78713841,78714293
chr4,-,79553969,79554416,79559259,79559709,79554416,79559257,79559259,79559709,79553969,79554416
chr4,+,86474770,86475220,86480063,86480520,86475229,86480063,86474770,86475220,86480063,86480520
chr4,-,89964792,89965194,89970078,89970429,89965194,89970076,89970078,89970429,89964792,89965194
chr4,+,91623639,91624089,91629247,91629699,91624091,91629247,91623639,91624089,91629247,91629699
chr4,-,91654601,91655053,91660117,91660568,91655053,91660115,91660117,91660568,91654601,91655053
chr4,-,92271491,92271939,92277197,92277648,92271939,92277195,92277197,92277648,92271491,92271939
chr4,-,92438953,92439404,92444203,92444654,92439404,92444201,92444203,92444654,92438953,92439404
chr4,-,94084646,94085063,94089784,94089891,94085063,94089784,94089784,94089891,94084646,94085063
chr4,-,94382924,94383320,94388867,94389260,94383320,94388865,94388867,94389260,94382924,94383320
chr4,-,97136991,97137199,97139671,97140080,97137208,97139631,97139671,97140080,97136991,97137199
chr4,-,100991692,100992091,100997078,100997475,100992091,100997076,100997078,100997475,100991692,100992091
chr4,+,103941267,103941716,103946597,103947029,103941725,103946592,103941267,103941716,103946597,103947029
chr4,-,107290578,107291010,107295473,107295851,107291010,107295473,107295473,107295851,107290578,107291010
chr4,-,115975699,115976106,115980876,115981223,115976106,115980874,115980876,115981223,115975699,115976106
chr4,+,117252106,117252508,117257386,117257788,117252510,117257386,117252106,117252508,117257386,117257788
chr4,+,119993663,119994116,119999220,119999666,119994118,119999220,119993663,119994116,119999220,119999666
chr4,-,125561619,125562070,125567007,125567456,125562070,125567005,125567007,125567456,125561619,125562070
chr4,-,127511037,127511386,127516753,127517102,127511386,127516751,127516753,127517102,127511037,127511386
chr4,-,128640893,128641303,128646199,128646609,128641303,128646197,128646199,128646609,128640893,128641303
chr4,+,130767408,130767810,130772869,130773268,130767812,130772869,130767408,130767810,130772869,130773268
chr4,+,131010088,131010345,131011921,131012321,131010345,131011921,131010088,131010345,131011921,131012321
chr4,+,131665992,131666383,131668451,131668842,131666390,131668451,131665992,131666383,131668451,131668842
chr4,+,132118177,132118590,132123480,132123891,132118592,132123480,132118177,132118590,132123480,132123891
chr4,-,133263578,133263960,133268508,133268907,133263960,133268426,133268508,133268907,133263578,133263960
chr4,+,134012211,134012620,134017973,134018380,134012622,134017973,134012211,134012620,134017973,134018380
chr4,-,134677936,134678346,134683145,134683552,134678346,134683143,134683145,134683552,134677936,134678346
chr4,-,135167434,135167866,135172688,135173118,135167866,135172686,135172688,135173118,135167434,135167866
chr4,+,138927835,138928235,138933141,138933543,138928237,138933141,138927835,138928235,138933141,138933543
chr4,+,145698822,145699272,145703055,145703503,145699274,145703055,145698822,145699272,145703055,145703503
chr4,+,145832611,145833009,145838054,145838502,145833011,145838039,145832611,145833009,145838054,145838502
chr4,-,154918328,154918731,154924154,154924563,154918731,154924152,154924154,154924563,154918328,154918731
chr4,-,155108277,155108728,155113786,155114237,155108728,155113784,155113786,155114237,155108277,155108728
chr4,+,156600195,156600646,156605583,156606034,156600648,156605583,156600195,156600646,156605583,156606034
chr4,+,162709181,162709583,162714396,162714747,162709585,162714396,162709181,162709583,162714396,162714747
chr4,-,163099936,163100371,163103790,163103875,163100371,163103790,163103790,163103875,163099936,163100371
chr4,+,166520699,166521091,166526029,166526430,166521100,166526029,166520699,166521091,166526029,166526430
chr4,+,166716124,166716575,166721603,166722054,166716577,166721603,166716124,166716575,166721603,166722054
chr4,-,167436065,167436456,167441076,167441183,167436456,167441076,167441076,167441183,167436065,167436456
chr4,+,167876311,167876709,167881625,167882021,167876711,167881623,167876311,167876709,167881625,167882021
chr4,+,167922850,167923315,167928213,167928626,167923317,167928213,167922850,167923315,167928213,167928626
chr4,+,170116429,170116838,170121749,170122158,170116840,170121749,170116429,170116838,170121749,170122158
chr4,+,170677695,170678044,170681934,170682334,170678046,170681934,170677695,170678044,170681934,170682334
chr4,-,172955659,172956063,172961899,172962312,172956063,172961897,172961899,172962312,172955659,172956063
chr4,-,175461166,175461615,175466682,175467186,175461615,175466680,175466682,175467186,175461166,175461615
chr4,-,176294236,176294640,176300000,176300348,176294640,176299998,176300000,176300348,176294236,176294640
chr4,+,178207119,178207531,178212931,178213342,178207533,178212931,178207119,178207531,178212931,178213342
chr4,-,179166475,179166926,179170119,179170568,179166926,179170117,179170119,179170568,179166475,179166926
chr4,+,179403517,179403883,179408926,179409294,179403884,179408926,179403517,179403883,179408926,179409294
chr4,+,179720524,179720933,179726485,179726896,179720935,179726485,179720524,179720933,179726485,179726896
chr4,-,186044022,186044424,186049274,186049672,186044424,186049272,186049274,186049672,186044022,186044424
chr4,-,186241955,186242322,186247216,186247584,186242322,186247216,186247216,186247584,186241955,186242322
chr4,-,189479538,189479989,189484955,189485403,189479989,189484953,189484955,189485403,189479538,189479989
chr4,+,189925900,189926292,189931457,189931855,189926294,189931457,189925900,189926292,189931457,189931855
chr5,+,5515522,5515972,5520712,5521164,5515974,5520682,5515522,5515972,5520712,5521164
chr5,-,7055004,7055438,7063332,7063741,7055438,7063332,7063332,7063741,7055004,7055438
chr5,+,7263579,7264028,7268883,7269331,7264030,7268883,7263579,7264028,7268883,7269331
chr5,+,16419968,16420378,16425015,16425426,16420380,16425015,16419968,16420378,16425015,16425426
chr5,+,18535210,18535471,18538965,18539420,18535483,18538965,18535210,18535471,18538965,18539420
chr5,+,18538965,18539420,18543567,18544018,18539420,18543567,18538965,18539420,18543567,18544018
chr5,-,18668842,18669292,18674152,18674598,18669292,18674150,18674152,18674598,18668842,18669292
chr5,+,43786494,43786860,43797817,43798213,43786860,43791592,43786494,43786860,43797817,43798213
chr5,-,44110487,44110860,44119741,44120093,44110860,44119741,44119741,44120093,44110487,44110860
chr5,+,76357255,76357705,76362625,76363071,76357707,76362625,76357255,76357705,76362625,76363071
chr5,+,81953303,81953661,81958824,81959235,81953663,81958824,81953303,81953661,81958824,81959235
chr5,-,100984291,100984723,100989792,100990224,100984723,100989790,100989792,100990224,100984291,100984723
chr5,+,101315239,101315641,101320187,101320597,101315643,101320181,101315239,101315641,101320187,101320597
chr5,+,104031709,104032118,104036904,104037313,104032120,104036904,104031709,104032118,104036904,104037313
chr5,-,104063634,104064084,104070030,104070481,104064084,104070028,104070030,104070481,104063634,104064084
chr5,+,106978587,106979038,106983635,106984086,106979040,106983635,106978587,106979038,106983635,106984086
chr5,+,110530935,110531331,110535117,110535513,110531333,110535117,110530935,110531331,110535117,110535513
chr5,-,117046414,117046852,117051814,117052246,117046852,117051812,117051814,117052246,117046414,117046852
chr5,-,120697545,120698035,120702960,120703411,120698035,120702958,120702960,120703411,120697545,120698035
chr5,-,122474225,122474640,122478731,122478846,122474640,122478731,122478731,122478846,122474225,122474640
chr5,-,122616892,122617341,122623927,122624374,122617341,122623920,122623927,122624374,122616892,122617341
chr5,+,124303757,124304213,124309062,124309476,124304231,124309062,124303757,124304213,124309062,124309476
chr5,+,124497034,124497443,124502332,124502739,124497445,124502332,124497034,124497443,124502332,124502739
chr5,-,124966685,124967089,124971827,124972226,124967101,124971824,124971827,124972226,124966685,124967089
chr5,-,126839336,126839778,126845254,126845705,126839778,126845252,126845254,126845705,126839336,126839778
chr5,-,128670321,128670570,128670929,128671337,128670570,128670901,128670929,128671337,128670321,128670570
chr5,-,135730998,135731384,135737089,135737486,135731384,135737087,135737089,135737486,135730998,135731384
chr5,-,136546330,136546760,136551571,136552022,136546760,136550739,136551571,136552022,136546330,136546760
